Film,Year,Awards,Nominations,Director,Production House,IMDb Rating,Rotten Tomatoes Score
Murder on a Sunday Morningÿ(Un coupable id‚al),2001,1,1,Jean-Xavier de Lestrade,Maha Productions,8,100%
The Accountant,2001,1,1,Ray McKinnon,Ginny Mule Pictures,7.6,83%
Gladiator,2000,5,12,Ridley Scott,DreamWorks Pictures,8.5,77%
"Crouching Tiger, Hidden Dragon",2000,4,10,Ang Lee,Sony Pictures Classics,7.8,97%
Traffic,2000,4,5,Steven Soderbergh,USA Films,7.6,92%
Erin Brockovich,2000,1,5,Steven Soderbergh,Universal Pictures,7.4,85%
Almost Famous,2000,1,4,Cameron Crowe,Columbia Pictures,7.9,89%
Wonder Boys,2000,1,3,Curtis Hanson,Mutual Film Company,7.2,81%
How the Grinch Stole Christmas,2000,1,3,Ron Howard,Universal Pictures,6.2,49%
U-571,2000,1,2,Jonathan Mostow,Universal Pictures,6.6,68%
Pollock,2000,1,2,Ed Harris,Fred Berner Films,7,80%
Father and Daughter,2000,1,1,Michael Dudok de Wit,Cin‚T‚ Filmproductie BV,7.7,88%
Into the Arms of Strangers: Stories of the Kindertransport,2000,1,1,Mark Jonathan Harris,Warner Bros.,7.7,91%
Quiero ser (I want to be...),2000,1,1,Florian Gallenberger,C.A.M.P. TV & Film Productions,7.4,87%
Big Mama,2000,1,1,Tracy Seretean,Seretean Production Company,7.3,95%
